competition_id,host_id
2408,
2435,
2438,
2439,
2442,
2445,
2447,
2448,
2452,
2454,
2464,
2467,
2478,
2479,
2487,1.0
2488,
2489,
2496,2.0
2499,
2509,3.0
2518,
2549,
2551,
2552,
2554,4.0
2555,
2558,
2559,
2564,
2589,
2602,
2606,
2609,
2658,
2667,
2711,
2730,5.0
2732,
2742,
2748,
2749,
2752,
2758,
2762,
2780,
2799,
2831,
2840,
2860,
2863,6.0
2888,
2889,
2895,
2917,7.0
2935,
2947,
2954,
2958,
2959,8.0
2963,9.0
2969,10.0
2975,11.0
2984,12.0
3023,13.0
3043,14.0
3046,15.0
3064,16.0
3065,17.0
3066,17.0
3080,16.0
3084,18.0
3090,19.0
3108,20.0
3112,21.0
3126,22.0
3152,23.0
3154,24.0
3163,25.0
3175,26.0
3193,22.0
3198,27.0
3199,28.0
3209,29.0
3211,30.0
3235,22.0
3238,31.0
3250,32.0
3272,33.0
3273,34.0
3288,35.0
3289,36.0
3294,36.0
3300,37.0
3316,38.0
3321,39.0
3337,36.0
3338,40.0
3342,41.0
3346,42.0
3353,43.0
3354,44.0
3362,36.0
3364,45.0
3366,45.0
3370,46.0
3377,47.0
3384,48.0
3385,47.0
3386,49.0
3403,50.0
3412,36.0
3428,9.0
3438,42.0
3439,22.0
3445,51.0
3446,51.0
3467,52.0
3469,9.0
3471,45.0
3477,27.0
3486,53.0
3493,54.0
3495,55.0
3497,22.0
3504,56.0
3507,57.0
3509,48.0
3517,58.0
3521,29.0
3524,59.0
3526,60.0
3532,61.0
3535,62.0
3539,25.0
3540,63.0
3582,64.0
3586,65.0
3599,50.0
3602,66.0
3611,29.0
3617,24.0
3634,67.0
3638,36.0
3641,68.0
3645,69.0
3649,36.0
3656,22.0
3670,70.0
3706,36.0
3729,31.0
3731,34.0
3756,71.0
3772,72.0
3774,46.0
3785,73.0
3788,3.0
3793,29.0
3800,74.0
3810,36.0
3814,75.0
3816,76.0
3843,77.0
3860,78.0
3861,79.0
3867,36.0
3879,75.0
3887,80.0
3888,81.0
3890,82.0
3891,82.0
3897,83.0
3903,84.0
3913,85.0
3926,86.0
3927,36.0
3928,87.0
3929,88.0
3930,85.0
3933,89.0
3934,90.0
3936,36.0
3940,91.0
3943,85.0
3947,92.0
3948,36.0
3949,36.0
3951,93.0
3953,85.0
3954,84.0
3959,94.0
3960,74.0
3966,95.0
3971,36.0
3973,96.0
3978,97.0
3984,98.0
3987,99.0
4000,64.0
4004,100.0
4024,75.0
4031,101.0
4032,36.0
4037,102.0
4043,103.0
4050,104.0
4054,105.0
4066,106.0
4080,107.0
4104,108.0
4107,109.0
4117,110.0
4120,111.0
4123,31.0
4125,112.0
4128,36.0
4167,113.0
4172,75.0
4174,114.0
4175,75.0
4184,107.0
4193,115.0
4194,99.0
4195,116.0
4209,117.0
4265,118.0
4272,119.0
4278,120.0
4280,121.0
4294,25.0
4315,78.0
4319,122.0
4332,76.0
4353,36.0
4360,123.0
4363,123.0
4366,124.0
4378,125.0
4383,125.0
4400,126.0
4406,36.0
4407,127.0
4413,55.0
4427,128.0
4438,88.0
4441,129.0
4447,130.0
4450,31.0
4451,75.0
4453,131.0
4455,132.0
4456,133.0
4458,36.0
4459,36.0
4466,134.0
4467,135.0
4470,134.0
4471,136.0
4477,137.0
4481,138.0
4485,139.0
4486,129.0
4487,140.0
4488,141.0
4493,142.0
4495,44.0
4504,143.0
4520,144.0
4521,145.0
4526,36.0
4554,146.0
4567,147.0
4568,79.0
4571,148.0
4588,149.0
4594,150.0
4603,151.0
4620,152.0
4650,153.0
4651,154.0
4654,155.0
4657,156.0
4676,157.0
4699,158.0
4704,159.0
4729,97.0
4746,147.0
4751,160.0
4754,161.0
4758,109.0
4770,75.0
4775,112.0
4794,48.0
4813,162.0
4816,146.0
4818,163.0
4821,161.0
4829,27.0
4837,100.0
4852,164.0
4853,165.0
4857,166.0
4860,146.0
4862,167.0
4879,168.0
4899,117.0
4901,169.0
4916,170.0
4938,171.0
4963,172.0
4973,173.0
4982,174.0
4986,175.0
4996,172.0
5001,176.0
5024,177.0
5033,178.0
5039,36.0
5043,179.0
5048,180.0
5056,181.0
5078,182.0
5080,183.0
5081,182.0
5100,184.0
5120,184.0
5127,36.0
5140,185.0
5144,186.0
5145,184.0
5167,187.0
5169,188.0
5171,114.0
5174,88.0
5183,184.0
5185,36.0
5186,25.0
5190,189.0
5200,190.0
5208,184.0
5215,187.0
5229,191.0
5232,187.0
5237,75.0
5255,192.0
5256,187.0
5260,193.0
5261,194.0
5266,187.0
5275,195.0
5286,196.0
5296,197.0
5303,198.0
5313,197.0
5314,36.0
5315,199.0
5320,200.0
5321,200.0
5325,3.0
5340,201.0
5341,202.0
5342,203.0
5343,168.0
5354,204.0
5357,205.0
5360,204.0
5371,206.0
5374,207.0
5385,168.0
5390,208.0
5400,117.0
5404,209.0
5408,36.0
5428,210.0
5441,36.0
5450,211.0
5485,212.0
5488,209.0
5497,213.0
5498,36.0
5499,179.0
5520,214.0
5532,102.0
5534,209.0
5548,215.0
5555,162.0
5558,175.0
5560,216.0
5562,152.0
5563,212.0
5566,212.0
5568,217.0
5579,168.0
5586,114.0
5589,218.0
5590,219.0
5618,117.0
5658,209.0
5674,220.0
5686,221.0
5693,36.0
5697,216.0
5708,36.0
5712,222.0
5719,179.0
5735,223.0
5742,224.0
5743,222.0
5777,218.0
5786,225.0
5812,226.0
5826,212.0
5827,227.0
5833,228.0
5846,229.0
5847,230.0
5860,48.0
5862,231.0
5865,232.0
5871,233.0
5874,234.0
5875,235.0
5881,236.0
5882,235.0
5896,237.0
5901,238.0
5903,78.0
5913,239.0
5915,240.0
5916,241.0
5923,230.0
5926,22.0
5933,242.0
5942,240.0
5977,36.0
5984,176.0
5988,243.0
5994,244.0
5999,100.0
6000,245.0
6003,246.0
6004,247.0
6008,248.0
6011,249.0
6013,250.0
6049,251.0
6067,162.0
6072,252.0
6097,117.0
6098,253.0
6100,36.0
6109,240.0
6116,145.0
6127,252.0
6152,254.0
6163,255.0
6176,256.0
6197,257.0
6207,258.0
6223,259.0
6231,260.0
6232,261.0
6241,216.0
6242,262.0
6243,263.0
6244,264.0
6252,265.0
6270,266.0
6274,267.0
6276,176.0
6277,268.0
6293,269.0
6295,114.0
6300,270.0
6312,271.0
6315,179.0
6322,272.0
6334,216.0
6341,273.0
6356,274.0
6387,259.0
6392,275.0
6404,276.0
6420,277.0
6422,278.0
6438,216.0
6443,117.0
6466,216.0
6467,190.0
6469,279.0
6476,280.0
6482,281.0
6483,282.0
6495,283.0
6513,284.0
6520,285.0
6535,286.0
6538,287.0
6539,288.0
6552,216.0
6565,289.0
6566,290.0
6570,286.0
6592,216.0
6615,291.0
6631,292.0
6644,293.0
6649,294.0
6666,295.0
6682,296.0
6708,297.0
6716,282.0
6727,282.0
6732,282.0
6733,282.0
6734,298.0
6736,282.0
6740,282.0
6747,299.0
6751,300.0
6754,282.0
6759,282.0
6762,282.0
6764,292.0
6766,301.0
6768,251.0
6775,302.0
6776,303.0
6799,304.0
6803,84.0
6818,305.0
6820,306.0
6834,307.0
6839,22.0
6841,308.0
6854,78.0
6864,
6866,
6867,
6910,309.0
6911,309.0
6916,310.0
6920,311.0
6927,312.0
6944,313.0
6953,314.0
6960,
6961,305.0
6963,313.0
6980,315.0
6983,316.0
6986,313.0
6988,317.0
7018,318.0
7042,251.0
7043,251.0
7046,319.0
7047,320.0
7050,321.0
7051,321.0
7057,322.0
7062,321.0
7082,323.0
7100,324.0
7104,325.0
7115,326.0
7126,327.0
7144,328.0
7162,329.0
7163,329.0
7165,330.0
7181,331.0
7187,332.0
7199,146.0
7214,
7219,
7249,
7277,333.0
7283,
7288,
7294,
7296,
7299,334.0
7304,
7305,
7318,
7327,
7328,
7339,
7340,
7362,
7363,
7372,
7378,
7380,335.0
7384,
7391,
7401,
7403,
7407,
7413,
7414,
7417,
7420,
7425,
7431,
7436,
7438,
7442,
7446,
7450,
7453,
7456,
7457,
7463,
7466,
7468,
7478,
7497,
7506,
7516,
7525,
7529,
7540,
7555,
7558,
7559,
7563,
7565,
7572,
7574,
7582,
7592,
7597,
7599,
7633,
7634,
7639,
7654,
7659,
7664,
7666,
7669,
7670,
7682,
7683,
7686,
7689,
7693,
7694,
7697,
7702,
7705,
7710,
7711,
7712,
7713,
7714,
7715,
7741,
7747,
7751,
7752,
7753,
7764,
7778,
7785,
7789,
7795,
7810,
7811,
7814,
7816,
7822,
7823,
7827,
7828,
7833,
7835,
7838,
7843,
7844,
7846,
7847,
7859,
7860,
7864,
7867,
7878,
7880,
7886,
7902,
7904,
7908,
7914,
7918,
7919,
7922,
7925,
7928,
7929,
7930,
7932,
7934,
7936,
7941,
7952,
7955,
7968,
7970,
7979,
7984,
7991,
7993,
8009,
8011,
8027,
8032,
8048,
8049,
8050,
8067,
8069,
8076,
8078,
8086,
8089,
8096,
8098,
8099,
8137,
8142,
8144,
8146,
8149,
8157,
8170,
8172,
8219,
8220,
8222,
8225,
8226,
8227,
8229,
8241,
8243,
8276,
8277,
8287,
8288,
8294,
8303,
8307,
8310,36.0
8311,36.0
8316,
8317,
8365,
8375,
8377,
8392,
8396,
8400,
8409,
8423,
8426,
8445,
8449,
8452,
8461,
8465,
8469,
8475,
8480,
8487,
8497,
8498,
8511,
8512,
8514,
8525,
8538,
8540,
8563,
8564,
8569,
8573,
8578,
8582,
8586,
8590,
8600,
8601,
8606,
8653,
8657,
8658,
8665,
8666,
8672,
8673,
8679,
8689,
8694,
8722,
8731,
8732,
8736,
8743,
8754,
8756,
8758,
8779,
8782,
8792,
8801,
8804,
8811,
8832,
8853,
8855,
8857,
8866,
8885,
8899,
8900,
8906,
8910,
8916,
8933,
8935,
8937,
8943,
8947,
8970,
8991,
9004,
9010,
9014,
9015,
9020,
9023,
9024,
9033,
9051,
9057,
9058,
9075,
9076,
9096,
9102,
9106,
9108,
9113,
9118,
9120,
9121,
9129,
9131,
9133,
9138,
9139,
9140,
9141,
9143,
9144,
9145,
9146,
9149,
9150,
9170,
9181,
9182,
9188,
9196,
9198,
9199,
9209,
9224,
9232,
9254,
9256,
9266,
9284,
9289,
9300,
9301,
9311,
9313,
9318,
9357,
9359,
9372,
9378,
9381,
9388,
9389,
9390,
9404,
9405,
9412,
9422,
9430,
9435,
9453,
9461,
9465,
9473,
9474,
9475,
9491,
9498,
9501,
9511,
9534,
9538,
9547,
9550,
9560,
9568,
9571,
9590,
9618,
9619,
9627,
9664,
9671,
9688,
9690,
9701,
9702,
9703,
9715,
9717,
9721,
9722,
9733,
9741,
9745,
9748,
9759,
9760,
9770,
9792,
9795,
9814,
9816,
9823,
9826,
9827,
9829,
9840,
9857,
9859,
9864,
9876,
9878,
9891,
9902,
9915,
9916,
9917,
9933,
9940,
9946,
9948,
9949,
9951,
9956,
9962,
9971,
9978,
9980,
9982,
9985,36.0
9986,
9988,
9992,
9993,
9994,
9999,
10001,
10006,
10012,36.0
10014,141.0
10025,36.0
10038,
10039,
10046,
10047,
10090,
10093,
10102,
10110,
10111,
10113,
10114,
10117,
10118,
10128,
10129,
10134,
10140,
10141,
10151,
10155,
10156,
10160,
10161,
10166,
10170,
10171,
10172,
10189,
10192,
10194,
10195,
10200,
10208,
10214,
10226,
10228,
10249,
10270,
10281,
10296,
10300,
10306,
10308,
10335,
10338,
10343,
10345,
10356,
10367,
10382,
10384,
10385,
10386,
10389,
10396,
10402,
10408,
10418,
10423,
10445,
10454,
10456,
10474,
10475,
10480,
10483,
10485,
10493,
10507,
10518,
10519,
10523,
10530,
10538,
10540,
10541,
10546,
10547,
10568,
10582,
10588,
10592,
10599,
10604,
10609,
10610,
10622,
10625,
10626,
10633,
10648,
10675,
10683,
10684,
10686,
10690,
10694,
10700,
10721,
10733,
10736,
10737,
10739,
10741,
10747,
10754,
10755,
10756,
10757,
10796,
10823,
10838,
10851,
10854,
10855,
10856,
10857,
10858,
10870,
10874,
10879,
10888,
10903,
10924,
10948,
10955,
10956,
10962,
10971,
10973,
10992,
10994,
10997,
11000,
11029,
11036,
11053,
11055,
11056,
11058,
11059,
11064,
11068,
11070,
11073,
11074,
11079,
11081,
11083,
11094,
11098,
11102,
11109,
11116,
11121,
11132,
11139,
11156,
11161,
11167,
11174,
11185,
11189,
11190,
11201,
11223,
11224,
11225,
11239,
11243,
11244,
11260,
11261,
11264,
11286,
11293,
11295,
11297,
11311,
11317,
11321,
11325,
11332,
11346,
11354,
11355,
11356,
11369,
11372,
11376,
11379,
11383,
11384,
11392,
11401,
11405,
11422,
11433,
11435,
11438,
11451,
11454,
11463,
11466,
11468,
11469,
11473,
11475,
11478,
11487,
11493,
11494,
11498,
11501,
11510,
11532,
11533,
11541,
11542,
11547,
11553,
11554,
11556,
11562,
11570,
11574,
11585,
11587,
11588,
11601,
11614,
11625,
11636,
11643,
11649,
11673,
11674,
11679,
11680,
11681,
11684,
11708,
11712,
11714,
11727,
11738,
11745,
11746,
11748,
11749,
11750,
11754,
11770,
11774,
11782,
11785,
11786,
11787,
11788,
11789,
11790,
11792,
11794,
11802,
11803,
11806,
11835,
11836,
11838,
11842,
11848,
11851,
11880,
11914,
11947,
11951,
11955,
11960,
11972,
11981,
11982,
11988,
11992,
11993,
11994,
11999,
12000,
12007,
12009,
12016,
12018,
12020,
12040,
12048,
12054,
12061,
12065,
12073,
12074,
12078,
12081,
12082,
12083,
12085,
12088,
12089,
12093,
12094,
12098,
12102,
12110,
12112,
12114,
12122,
12133,
12142,
12146,
12152,
12167,
12168,
12171,
12178,
12187,
12208,
12223,
12232,
12233,
12234,
12236,
12245,
12270,
12292,
12305,
12307,
12313,
12327,
12329,
12335,
12343,
12349,
12354,
12357,
12358,
12359,
12363,
12366,
12367,
12371,
12374,
12379,
12386,
12399,
12401,
12417,
12427,
12428,
12432,
12437,
12441,
12442,
12459,
12464,
12483,
12488,
12495,
12496,
12500,
12506,
12512,
12543,
12546,
12552,
12558,
12572,
12573,
12594,
12598,
12611,
12631,
12633,
12649,
12652,
12653,
12654,
12655,
12659,
12666,
12681,
12686,
12705,
12708,
12716,
12717,
12718,
12719,
12720,
12722,
12724,
12727,
12731,
12733,
12739,
12742,
12743,
12750,
12758,
12760,
12797,
12801,
12805,
12840,
12844,
12845,
12851,
12863,
12871,
12872,
12874,
12885,
12895,
12896,
12904,
12906,
12909,
12911,
12915,
12919,
12920,
12927,
12930,
12940,
12941,
12943,
12944,
12952,
12953,
12954,
12961,
12964,
12968,
12971,
12974,
12979,
12987,
13000,
13005,
13009,
13012,
13020,
13030,
13032,
13034,
13036,
13037,
13050,
13058,
13077,
13078,
13079,
13082,
13084,
13091,
13092,
13093,
13100,
13101,
13121,
13122,
13124,
13125,
13137,
13157,
13162,
13172,
13177,
13180,
13204,
13211,
13212,
13215,
13216,
13221,
13222,
13226,
13232,
13236,
13242,
13244,
13248,
13250,
13251,
13252,
13255,
13256,
13257,
13259,
13261,
13265,
13269,
13270,
13275,
13276,
13277,
13280,
13284,
13287,
13292,
13296,
13307,
13310,
13319,
13320,
13322,
13333,
13334,
13336,
13337,
13338,
13339,
13346,
13351,
13353,
13357,
13362,
13363,
13375,
13383,
13399,
13406,
13407,
13432,
13434,
13435,
13439,
13441,
13449,
13451,
13457,
13458,
13471,
13481,
13482,
13485,
13498,
13503,
13512,
13518,
13531,
13549,
13552,
13558,
13562,
13565,
13566,
13567,
13574,
13576,
13578,
13579,
13599,
13601,
13604,
13606,
13610,
13611,
13620,
13621,
13634,
13639,
13640,
13646,
13658,
13660,
13662,
13663,
13669,
13670,
13671,
13675,
13676,
13690,
13691,
13717,
13720,
13722,
13733,
13741,
13746,
13747,
13751,
13767,
13769,
13770,
13771,
13772,
13773,
13781,
13785,
13786,
13788,
13795,
13800,
13807,
13811,
13814,
13815,
13826,
13827,
13836,
13837,
13848,
13853,
13857,
13870,
13876,
13878,
13881,
13896,
13899,
13903,
13913,
13929,
13937,
13941,
13942,
13943,
13952,
13963,
13971,
13979,
13984,
13986,
13990,
13992,
13993,
13994,
13998,
13999,
14013,
14030,
14043,
14047,
14048,
14054,
14056,
14065,
14070,
14073,
14078,
14079,
14083,
14086,
14097,
14101,
14107,
14108,
14112,
14117,
14127,
14128,
14136,
14139,
14140,
14144,
14145,
14147,
14151,
14156,
14159,
14169,
14182,
14193,
14195,
14209,
14212,
14214,
14219,
14233,
14237,
14239,
14240,
14241,
14242,
14245,
14248,
14253,
14259,
14267,
14268,
14276,
14279,
14282,
14288,
14294,
14295,
14312,
14313,
14315,
14316,
14318,
14325,
14330,
14331,
14333,
14336,
14341,
14345,
14350,
14384,
14389,
14405,
14420,
14422,
14424,
14429,
14434,
14440,
14442,
14445,
14451,
14453,
14461,
14469,
14476,
14481,
14482,
14486,
14496,
14497,
14499,
14501,
14502,
14507,
14508,
14520,
14522,
14539,
14540,
14541,
14544,
14545,
14549,
14556,
14573,
14579,
14595,
14606,
14611,
14612,
14619,
14627,
14629,
14642,
14647,
14652,
14661,
14666,
14668,
14672,
14681,
14682,
14688,
14689,
14691,
14697,
14698,
14710,
14711,
14716,
14720,
14728,
14745,
14747,
14749,
14750,
14752,
14754,
14756,
14762,
14771,
14774,
14777,
14778,
14787,
14790,
14793,
14794,
14804,
14807,
14809,
14813,
14820,
14828,
14834,
14836,
14845,
