competition_id,algorithm_id
2408,1
2435,2
2438,3
2439,4
2442,3
2445,4
2447,5
2448,3
2452,3
2454,4
2464,4
2467,5
2478,4
2479,6
2487,5
2488,7
2489,4
2496,8
2499,8
2509,9
2518,10
2549,4
2551,4
2552,2
2554,5
2555,5
2558,2
2559,5
2564,11
2589,5
2602,12
2606,6
2609,6
2658,13
2667,14
2711,4
2730,5
2732,15
2742,16
2748,17
2749,18
2752,4
2758,19
2762,20
2780,21
2799,19
2831,4
2840,8
2860,22
2863,23
2888,12
2889,7
2895,22
2917,24
2935,5
2947,19
2954,5
2958,16
2959,14
2963,5
2969,25
2975,26
2984,21
3023,4
3043,16
3046,19
3064,19
3065,27
3066,5
3080,19
3084,28
3090,5
3108,29
3112,5
3126,4
3152,21
3154,5
3163,4
3175,5
3193,20
3198,8
3199,5
3209,30
3211,29
3235,31
3238,20
3250,5
3272,20
3273,23
3288,19
3289,5
3294,32
3300,5
3316,8
3321,5
3337,4
3338,4
3342,7
3346,20
3353,4
3354,7
3362,20
3364,20
3366,20
3370,33
3377,21
3384,20
3385,5
3386,12
3403,8
3412,4
3428,20
3438,5
3439,20
3445,34
3446,35
3467,20
3469,4
3471,4
3477,5
3486,5
3493,8
3495,4
3497,20
3504,36
3507,4
3509,4
3517,4
3521,37
3524,4
3526,4
3532,36
3535,38
3539,35
3540,7
3582,20
3586,5
3599,8
3602,7
3611,37
3617,5
3634,39
3638,7
3641,20
3645,4
3649,20
3656,20
3670,40
3706,21
3729,20
3731,15
3756,7
3772,7
3774,4
3785,35
3788,20
3793,37
3800,41
3810,20
3814,4
3816,15
3843,20
3860,4
3861,20
3867,7
3879,4
3887,42
3888,5
3890,5
3891,5
3897,4
3903,4
3913,20
3926,4
3927,43
3928,35
3929,44
3930,20
3933,4
3934,21
3936,20
3940,20
3943,20
3947,20
3948,8
3949,4
3951,45
3953,7
3954,20
3959,7
3960,4
3966,46
3971,4
3973,47
3978,16
3984,21
3987,43
4000,34
4004,7
4024,4
4031,4
4032,7
4037,20
4043,4
4050,4
4054,35
4066,21
4080,5
4104,48
4107,5
4117,16
4120,21
4123,20
4125,20
4128,20
4167,4
4172,4
4174,5
4175,4
4184,5
4193,5
4194,43
4195,49
4209,4
4265,20
4272,5
4278,4
4280,50
4294,4
4315,7
4319,20
4332,8
4353,21
4360,43
4363,5
4366,4
4378,51
4383,8
4400,4
4406,5
4407,48
4413,4
4427,20
4438,21
4441,23
4447,20
4450,20
4451,7
4453,52
4455,20
4456,43
4458,50
4459,5
4466,35
4467,8
4470,35
4471,9
4477,41
4481,53
4485,35
4486,23
4487,4
4488,54
4493,4
4495,7
4504,15
4520,4
4521,50
4526,20
4554,20
4567,4
4568,35
4571,20
4588,50
4594,55
4603,5
4620,20
4650,56
4651,36
4654,50
4657,4
4676,43
4699,48
4704,57
4729,49
4746,58
4751,20
4754,43
4758,5
4770,4
4775,20
4794,20
4813,20
4816,4
4818,20
4821,20
4829,35
4837,20
4852,21
4853,5
4857,20
4860,7
4862,21
4879,5
4899,4
4901,5
4916,20
4938,20
4963,20
4973,20
4982,20
4986,4
4996,20
5001,5
5024,5
5033,20
5039,50
5043,4
5048,50
5056,53
5078,5
5080,7
5081,5
5100,20
5120,20
5127,4
5140,50
5144,59
5145,20
5167,4
5169,20
5171,5
5174,4
5183,20
5185,21
5186,53
5190,60
5200,9
5208,61
5215,5
5229,62
5232,4
5237,4
5255,5
5256,5
5260,8
5261,4
5266,5
5275,20
5286,4
5296,4
5303,7
5313,4
5314,20
5315,5
5320,5
5321,5
5325,7
5340,50
5341,4
5342,20
5343,5
5354,4
5357,63
5360,4
5371,48
5374,61
5385,5
5390,4
5400,4
5404,4
5408,50
5428,4
5441,21
5450,8
5485,50
5488,20
5497,53
5498,20
5499,4
5520,5
5532,20
5534,4
5548,5
5555,4
5558,53
5560,36
5562,35
5563,43
5566,20
5568,50
5579,4
5586,5
5589,7
5590,50
5618,50
5658,20
5674,4
5686,5
5693,35
5697,36
5708,20
5712,20
5719,4
5735,60
5742,4
5743,20
5777,7
5786,4
5812,7
5826,20
5827,5
5833,7
5846,4
5847,53
5860,53
5862,4
5865,5
5871,53
5874,64
5875,20
5881,63
5882,20
5896,20
5901,20
5903,20
5913,65
5915,50
5916,66
5923,4
5926,4
5933,20
5942,20
5977,67
5984,5
5988,4
5994,60
5999,4
6000,7
6003,4
6004,21
6008,21
6011,20
6013,7
6049,68
6067,4
6072,55
6097,4
6098,61
6100,21
6109,20
6116,46
6127,55
6152,5
6163,20
6176,20
6197,4
6207,61
6223,53
6231,20
6232,21
6241,36
6242,4
6243,50
6244,7
6252,20
6270,20
6274,5
6276,20
6277,21
6293,5
6295,50
6300,4
6312,20
6315,4
6322,52
6334,5
6341,4
6356,5
6387,20
6392,8
6404,5
6420,20
6422,20
6438,36
6443,4
6466,61
6467,4
6469,4
6476,4
6482,20
6483,20
6495,20
6513,20
6520,5
6535,48
6538,69
6539,69
6552,5
6565,70
6566,53
6570,20
6592,36
6615,61
6631,20
6644,35
6649,71
